wavelength, nm;	absorption
500.59;	1.0787
500.83;	1.0681
501.08;	1.0575
501.32;	1.0470
501.56;	1.0365
501.81;	1.0262
502.05;	1.0158
502.30;	1.0056
502.54;	0.9954
502.78;	0.9853
503.03;	0.9752
503.27;	0.9652
503.51;	0.9552
503.76;	0.9454
504.00;	0.9355
504.25;	0.9258
504.49;	0.9161
504.73;	0.9065
504.98;	0.8969
505.22;	0.8874
505.46;	0.8780
505.71;	0.8686
505.95;	0.8593
506.20;	0.8501
506.44;	0.8409
506.68;	0.8318
506.93;	0.8228
507.17;	0.8138
507.42;	0.8049
507.66;	0.7961
507.90;	0.7873
508.15;	0.7786
508.39;	0.7699
508.63;	0.7613
508.88;	0.7528
509.12;	0.7444
509.37;	0.7360
509.61;	0.7276
509.85;	0.7194
510.10;	0.7112
510.34;	0.7031
510.58;	0.6950
510.83;	0.6870
511.07;	0.6791
511.32;	0.6712
511.56;	0.6634
511.80;	0.6556
512.05;	0.6479
512.29;	0.6403
512.53;	0.6328
512.78;	0.6253
513.02;	0.6179
513.27;	0.6105
513.51;	0.6032
513.75;	0.5960
514.00;	0.5888
514.24;	0.5817
514.49;	0.5746
514.73;	0.5677
514.97;	0.5607
515.22;	0.5539
515.46;	0.5471
515.70;	0.5403
515.95;	0.5337
516.19;	0.5270
516.44;	0.5205
516.68;	0.5140
516.92;	0.5076
517.17;	0.5012
517.41;	0.4949
517.65;	0.4886
517.90;	0.4824
518.14;	0.4763
518.39;	0.4702
518.63;	0.4642
518.87;	0.4583
519.12;	0.4524
519.36;	0.4465
519.60;	0.4407
519.85;	0.4350
520.09;	0.4293
520.34;	0.4237
520.58;	0.4182
520.82;	0.4127
521.07;	0.4072
521.31;	0.4019
521.56;	0.3965
521.80;	0.3912
522.04;	0.3860
522.29;	0.3809
522.53;	0.3757
522.77;	0.3707
523.02;	0.3657
523.26;	0.3607
523.51;	0.3558
523.75;	0.3510
523.99;	0.3462
524.24;	0.3414
524.48;	0.3368
524.72;	0.3321
524.97;	0.3275
525.21;	0.3230
525.46;	0.3185
525.70;	0.3141
525.94;	0.3097
526.19;	0.3053
526.43;	0.3011
526.67;	0.2968
526.92;	0.2926
527.16;	0.2885
527.41;	0.2844
527.65;	0.2803
527.89;	0.2763
528.14;	0.2724
528.38;	0.2685
528.63;	0.2646
528.87;	0.2608
529.11;	0.2570
529.36;	0.2533
529.60;	0.2496
529.84;	0.2460
530.09;	0.2424
530.33;	0.2388
530.58;	0.2353
530.82;	0.2318
531.06;	0.2284
531.31;	0.2250
531.55;	0.2217
531.79;	0.2184
532.04;	0.2151
532.28;	0.2119
532.53;	0.2088
532.77;	0.2056
533.01;	0.2025
533.26;	0.1995
533.50;	0.1964
533.75;	0.1935
533.99;	0.1905
534.23;	0.1876
534.48;	0.1848
534.72;	0.1819
534.96;	0.1791
535.21;	0.1764
535.45;	0.1737
535.70;	0.1710
535.94;	0.1683
536.18;	0.1657
536.43;	0.1631
536.67;	0.1606
536.91;	0.1581
537.16;	0.1556
537.40;	0.1532
537.65;	0.1508
537.89;	0.1484
538.13;	0.1460
538.38;	0.1437
538.62;	0.1414
538.86;	0.1392
539.11;	0.1370
539.35;	0.1348
539.60;	0.1326
539.84;	0.1305
540.08;	0.1284
540.33;	0.1263
540.57;	0.1243
540.82;	0.1223
541.06;	0.1203
541.30;	0.1184
541.55;	0.1164
541.79;	0.1145
542.03;	0.1127
542.28;	0.1108
542.52;	0.1090
542.77;	0.1072
543.01;	0.1055
543.25;	0.1037
543.50;	0.1020
543.74;	0.1003
543.98;	0.0987
544.23;	0.0971
544.47;	0.0954
544.72;	0.0939
544.96;	0.0923
545.20;	0.0908
545.45;	0.0892
545.69;	0.0877
545.93;	0.0863
546.18;	0.0848
546.42;	0.0834
546.67;	0.0820
546.91;	0.0806
547.15;	0.0793
547.40;	0.0779
547.64;	0.0766
547.89;	0.0753
548.13;	0.0740
548.37;	0.0728
548.62;	0.0715
548.86;	0.0703
549.10;	0.0691
549.35;	0.0680
549.59;	0.0668
549.84;	0.0657
550.08;	0.0645
550.32;	0.0634
550.57;	0.0623
550.81;	0.0613
551.05;	0.0602
551.30;	0.0592
551.54;	0.0582
551.79;	0.0572
552.03;	0.0562
552.27;	0.0552
552.52;	0.0543
552.76;	0.0533
553.00;	0.0524
553.25;	0.0515
553.49;	0.0506
553.74;	0.0498
553.98;	0.0489
554.22;	0.0480
554.47;	0.0472
554.71;	0.0464
554.96;	0.0456
555.20;	0.0448
555.44;	0.0440
555.69;	0.0433
555.93;	0.0425
556.17;	0.0418
556.42;	0.0411
556.66;	0.0404
556.91;	0.0397
557.15;	0.0390
557.39;	0.0383
557.64;	0.0377
557.88;	0.0370
558.12;	0.0364
558.37;	0.0358
558.61;	0.0351
558.86;	0.0345
559.10;	0.0340
559.34;	0.0334
559.59;	0.0328
559.83;	0.0322
560.08;	0.0317
560.32;	0.0312
560.56;	0.0306
560.81;	0.0301
561.05;	0.0296
561.29;	0.0291
561.54;	0.0286
561.78;	0.0281
562.03;	0.0277
562.27;	0.0272
562.51;	0.0268
562.76;	0.0263
563.00;	0.0259
563.24;	0.0255
563.49;	0.0250
563.73;	0.0246
563.98;	0.0242
564.22;	0.0238
564.46;	0.0234
564.71;	0.0231
564.95;	0.0227
565.19;	0.0223
565.44;	0.0220
565.68;	0.0216
565.93;	0.0213
566.17;	0.0209
566.41;	0.0206
566.66;	0.0203
566.90;	0.0200
567.15;	0.0197
567.39;	0.0194
567.63;	0.0191
567.88;	0.0188
568.12;	0.0185
568.36;	0.0182
568.61;	0.0180
568.85;	0.0177
569.10;	0.0174
569.34;	0.0172
569.58;	0.0169
569.83;	0.0167
570.07;	0.0164
570.31;	0.0162
570.56;	0.0160
570.80;	0.0158
571.05;	0.0155
571.29;	0.0153
571.53;	0.0151
571.78;	0.0149
572.02;	0.0147
572.26;	0.0145
572.51;	0.0143
572.75;	0.0142
573.00;	0.0140
573.24;	0.0138
573.48;	0.0136
573.73;	0.0135
573.97;	0.0133
574.22;	0.0131
574.46;	0.0130
574.70;	0.0128
574.95;	0.0127
575.19;	0.0125
575.43;	0.0124
575.68;	0.0123
575.92;	0.0121
576.17;	0.0120
576.41;	0.0119
576.65;	0.0117
576.90;	0.0116
577.14;	0.0115
577.38;	0.0114
577.63;	0.0113
577.87;	0.0112
578.12;	0.0111
578.36;	0.0110
578.60;	0.0109
578.85;	0.0108
579.09;	0.0107
579.33;	0.0106
579.58;	0.0105
579.82;	0.0104
580.07;	0.0103
580.31;	0.0102
580.55;	0.0102
580.80;	0.0101
581.04;	0.0100
581.29;	0.0099
581.53;	0.0099
581.77;	0.0098
582.02;	0.0097
582.26;	0.0097
582.50;	0.0096
582.75;	0.0096
582.99;	0.0095
583.24;	0.0095
583.48;	0.0094
583.72;	0.0094
583.97;	0.0093
584.21;	0.0093
584.45;	0.0092
584.70;	0.0092
584.94;	0.0091
585.19;	0.0091
585.43;	0.0091
585.67;	0.0090
585.92;	0.0090
586.16;	0.0089
586.41;	0.0089
586.65;	0.0089
586.89;	0.0089
587.14;	0.0088
587.38;	0.0088
587.62;	0.0088
587.87;	0.0088
588.11;	0.0087
588.36;	0.0087
588.60;	0.0087
588.84;	0.0087
589.09;	0.0087
589.33;	0.0086
589.57;	0.0086
589.82;	0.0086
590.06;	0.0086
590.31;	0.0086
590.55;	0.0086
590.79;	0.0086
591.04;	0.0086
591.28;	0.0086
591.52;	0.0086
591.77;	0.0086
592.01;	0.0086
592.26;	0.0086
592.50;	0.0086
592.74;	0.0086
592.99;	0.0086
593.23;	0.0086
593.48;	0.0086
593.72;	0.0086
593.96;	0.0086
594.21;	0.0086
594.45;	0.0086
594.69;	0.0086
594.94;	0.0086
595.18;	0.0086
595.43;	0.0086
595.67;	0.0086
595.91;	0.0086
596.16;	0.0086
596.40;	0.0086
596.64;	0.0087
596.89;	0.0087
597.13;	0.0087
597.38;	0.0087
597.62;	0.0087
597.86;	0.0087
598.11;	0.0087
598.35;	0.0088
598.59;	0.0088
598.84;	0.0088
599.08;	0.0088
599.33;	0.0088
599.57;	0.0088
599.81;	0.0089
600.06;	0.0089
600.30;	0.0089
600.55;	0.0089
600.79;	0.0089
601.03;	0.0090
601.28;	0.0090
601.52;	0.0090
601.76;	0.0090
602.01;	0.0091
602.25;	0.0091
602.50;	0.0091
602.74;	0.0091
602.98;	0.0092
603.23;	0.0092
603.47;	0.0092
603.71;	0.0092
603.96;	0.0093
604.20;	0.0093
604.45;	0.0093
604.69;	0.0093
604.93;	0.0094
605.18;	0.0094
605.42;	0.0094
605.67;	0.0094
605.91;	0.0095
606.15;	0.0095
606.40;	0.0095
606.64;	0.0096
606.88;	0.0096
607.13;	0.0096
607.37;	0.0096
607.62;	0.0097
607.86;	0.0097
608.10;	0.0097
608.35;	0.0098
608.59;	0.0098
608.83;	0.0098
609.08;	0.0099
609.32;	0.0099
609.57;	0.0099
609.81;	0.0100
610.05;	0.0100
610.30;	0.0100
610.54;	0.0101
610.78;	0.0101
611.03;	0.0101
611.27;	0.0101
611.52;	0.0102
611.76;	0.0102
612.00;	0.0102
612.25;	0.0103
612.49;	0.0103
612.74;	0.0103
612.98;	0.0104
613.22;	0.0104
613.47;	0.0104
613.71;	0.0105
613.95;	0.0105
614.20;	0.0106
614.44;	0.0106
614.69;	0.0106
614.93;	0.0107
615.17;	0.0107
615.42;	0.0107
615.66;	0.0108
615.90;	0.0108
616.15;	0.0108
616.39;	0.0109
616.64;	0.0109
616.88;	0.0109
617.12;	0.0110
617.37;	0.0110
617.61;	0.0110
617.85;	0.0111
618.10;	0.0111
618.34;	0.0111
618.59;	0.0112
618.83;	0.0112
619.07;	0.0113
619.32;	0.0113
619.56;	0.0113
619.81;	0.0114
620.05;	0.0114
620.29;	0.0114
620.54;	0.0115
620.78;	0.0115
621.02;	0.0115
621.27;	0.0116
621.51;	0.0116
621.76;	0.0116
622.00;	0.0117
622.24;	0.0117
622.49;	0.0118
622.73;	0.0118
622.97;	0.0118
623.22;	0.0119
623.46;	0.0119
623.71;	0.0119
623.95;	0.0120
624.19;	0.0120
624.44;	0.0120
624.68;	0.0121
624.92;	0.0121
625.17;	0.0121
625.41;	0.0122
625.66;	0.0122
625.90;	0.0123
626.14;	0.0123
626.39;	0.0123
626.63;	0.0124
626.88;	0.0124
627.12;	0.0124
627.36;	0.0125
627.61;	0.0125
627.85;	0.0125
628.09;	0.0126
628.34;	0.0126
628.58;	0.0126
628.83;	0.0127
629.07;	0.0127
629.31;	0.0127
629.56;	0.0128
629.80;	0.0128
630.04;	0.0129
630.29;	0.0129
630.53;	0.0129
630.78;	0.0130
631.02;	0.0130
631.26;	0.0130
631.51;	0.0131
631.75;	0.0131
632.00;	0.0131
632.24;	0.0132
632.48;	0.0132
632.73;	0.0132
632.97;	0.0133
633.21;	0.0133
633.46;	0.0133
633.70;	0.0134
633.95;	0.0134
634.19;	0.0134
634.43;	0.0135
634.68;	0.0135
634.92;	0.0135
635.16;	0.0136
635.41;	0.0136
635.65;	0.0136
635.90;	0.0137
636.14;	0.0137
636.38;	0.0137
636.63;	0.0138
636.87;	0.0138
637.11;	0.0138
637.36;	0.0139
637.60;	0.0139
637.85;	0.0139
638.09;	0.0140
638.33;	0.0140
638.58;	0.0140
638.82;	0.0141
639.07;	0.0141
639.31;	0.0141
639.55;	0.0142
639.80;	0.0142
640.04;	0.0142
640.28;	0.0143
640.53;	0.0143
640.77;	0.0143
641.02;	0.0144
641.26;	0.0144
641.50;	0.0144
641.75;	0.0144
641.99;	0.0145
642.23;	0.0145
642.48;	0.0145
642.72;	0.0146
642.97;	0.0146
643.21;	0.0146
643.45;	0.0147
643.70;	0.0147
643.94;	0.0147
644.18;	0.0147
644.43;	0.0148
644.67;	0.0148
644.92;	0.0148
645.16;	0.0149
645.40;	0.0149
645.65;	0.0149
645.89;	0.0149
646.14;	0.0150
646.38;	0.0150
646.62;	0.0150
646.87;	0.0151
647.11;	0.0151
647.35;	0.0151
647.60;	0.0151
647.84;	0.0152
648.09;	0.0152
648.33;	0.0152
648.57;	0.0152
648.82;	0.0153
649.06;	0.0153
649.30;	0.0153
649.55;	0.0154
649.79;	0.0154
650.04;	0.0154
650.28;	0.0154
650.52;	0.0155
650.77;	0.0155
651.01;	0.0155
651.25;	0.0155
651.50;	0.0156
651.74;	0.0156
651.99;	0.0156
652.23;	0.0156
652.47;	0.0157
652.72;	0.0157
652.96;	0.0157
653.21;	0.0157
653.45;	0.0158
653.69;	0.0158
653.94;	0.0158
654.18;	0.0158
654.42;	0.0158
654.67;	0.0159
654.91;	0.0159
655.16;	0.0159
655.40;	0.0159
655.64;	0.0160
655.89;	0.0160
656.13;	0.0160
656.37;	0.0160
656.62;	0.0160
656.86;	0.0161
657.11;	0.0161
657.35;	0.0161
657.59;	0.0161
657.84;	0.0161
658.08;	0.0162
658.33;	0.0162
658.57;	0.0162
658.81;	0.0162
659.06;	0.0162
659.30;	0.0163
659.54;	0.0163
659.79;	0.0163
660.03;	0.0163
660.28;	0.0163
660.52;	0.0164
660.76;	0.0164
661.01;	0.0164
661.25;	0.0164
661.49;	0.0164
661.74;	0.0164
661.98;	0.0165
662.23;	0.0165
662.47;	0.0165
662.71;	0.0165
662.96;	0.0165
663.20;	0.0165
663.44;	0.0166
663.69;	0.0166
663.93;	0.0166
664.18;	0.0166
664.42;	0.0166
664.66;	0.0166
664.91;	0.0167
665.15;	0.0167
665.40;	0.0167
665.64;	0.0167
665.88;	0.0167
666.13;	0.0167
666.37;	0.0167
666.61;	0.0168
666.86;	0.0168
667.10;	0.0168
667.35;	0.0168
667.59;	0.0168
667.83;	0.0168
668.08;	0.0168
668.32;	0.0168
668.56;	0.0169
668.81;	0.0169
669.05;	0.0169
669.30;	0.0169
669.54;	0.0169
669.78;	0.0169
670.03;	0.0169
670.27;	0.0169
670.51;	0.0169
670.76;	0.0169
671.00;	0.0170
671.25;	0.0170
671.49;	0.0170
671.73;	0.0170
671.98;	0.0170
672.22;	0.0170
672.47;	0.0170
672.71;	0.0170
672.95;	0.0170
673.20;	0.0170
673.44;	0.0170
673.68;	0.0170
673.93;	0.0170
674.17;	0.0171
674.42;	0.0171
674.66;	0.0171
674.90;	0.0171
675.15;	0.0171
675.39;	0.0171
675.63;	0.0171
675.88;	0.0171
676.12;	0.0171
676.37;	0.0171
676.61;	0.0171
676.85;	0.0171
677.10;	0.0171
677.34;	0.0171
677.58;	0.0171
677.83;	0.0171
678.07;	0.0171
678.32;	0.0171
678.56;	0.0171
678.80;	0.0171
679.05;	0.0171
679.29;	0.0171
679.54;	0.0171
679.78;	0.0171
680.02;	0.0171
680.27;	0.0171
680.51;	0.0171
680.75;	0.0171
681.00;	0.0171
681.24;	0.0171
681.49;	0.0171
681.73;	0.0171
681.97;	0.0171
682.22;	0.0171
682.46;	0.0171
682.70;	0.0171
682.95;	0.0171
683.19;	0.0171
683.44;	0.0171
683.68;	0.0171
683.92;	0.0171
684.17;	0.0171
684.41;	0.0171
684.66;	0.0171
684.90;	0.0171
685.14;	0.0171
685.39;	0.0171
685.63;	0.0171
685.87;	0.0171
686.12;	0.0171
686.36;	0.0171
686.61;	0.0171
686.85;	0.0171
687.09;	0.0171
687.34;	0.0171
687.58;	0.0171
687.82;	0.0171
688.07;	0.0170
688.31;	0.0170
688.56;	0.0170
688.80;	0.0170
689.04;	0.0170
689.29;	0.0170
689.53;	0.0170
689.77;	0.0170
690.02;	0.0170
690.26;	0.0170
690.51;	0.0170
690.75;	0.0170
690.99;	0.0170
691.24;	0.0169
691.48;	0.0169
691.73;	0.0169
691.97;	0.0169
692.21;	0.0169
692.46;	0.0169
692.70;	0.0169
692.94;	0.0169
693.19;	0.0169
693.43;	0.0169
693.68;	0.0168
693.92;	0.0168
694.16;	0.0168
694.41;	0.0168
694.65;	0.0168
694.89;	0.0168
695.14;	0.0168
695.38;	0.0168
695.63;	0.0167
695.87;	0.0167
696.11;	0.0167
696.36;	0.0167
696.60;	0.0167
696.84;	0.0167
697.09;	0.0167
697.33;	0.0166
697.58;	0.0166
697.82;	0.0166
698.06;	0.0166
698.31;	0.0166
698.55;	0.0166
698.80;	0.0165
699.04;	0.0165
699.28;	0.0165
699.53;	0.0165
699.77;	0.0165
700.01;	0.0165
700.26;	0.0164
700.50;	0.0164
700.75;	0.0164
700.99;	0.0164
701.23;	0.0164
701.48;	0.0164
701.72;	0.0163
701.96;	0.0163
702.21;	0.0163
702.45;	0.0163
702.70;	0.0163
702.94;	0.0162
703.18;	0.0162
703.43;	0.0162
703.67;	0.0162
703.92;	0.0162
704.16;	0.0161
704.40;	0.0161
704.65;	0.0161
704.89;	0.0161
705.13;	0.0161
705.38;	0.0160
705.62;	0.0160
705.87;	0.0160
706.11;	0.0160
706.35;	0.0160
706.60;	0.0159
706.84;	0.0159
707.08;	0.0159
707.33;	0.0159
707.57;	0.0158
707.82;	0.0158
708.06;	0.0158
708.30;	0.0158
708.55;	0.0158
708.79;	0.0157
709.03;	0.0157
709.28;	0.0157
709.52;	0.0157
709.77;	0.0156
710.01;	0.0156
710.25;	0.0156
710.50;	0.0156
710.74;	0.0155
710.99;	0.0155
711.23;	0.0155
711.47;	0.0155
711.72;	0.0154
711.96;	0.0154
712.20;	0.0154
712.45;	0.0154
712.69;	0.0153
712.94;	0.0153
713.18;	0.0153
713.42;	0.0152
713.67;	0.0152
713.91;	0.0152
714.15;	0.0152
714.40;	0.0151
714.64;	0.0151
714.89;	0.0151
715.13;	0.0151
715.37;	0.0150
715.62;	0.0150
715.86;	0.0150
716.10;	0.0149
716.35;	0.0149
716.59;	0.0149
716.84;	0.0149
717.08;	0.0148
717.32;	0.0148
717.57;	0.0148
717.81;	0.0147
718.06;	0.0147
718.30;	0.0147
718.54;	0.0147
718.79;	0.0146
719.03;	0.0146
719.27;	0.0146
719.52;	0.0145
719.76;	0.0145
720.01;	0.0145
720.25;	0.0144
720.49;	0.0144
720.74;	0.0144
720.98;	0.0143
721.22;	0.0143
721.47;	0.0143
721.71;	0.0143
721.96;	0.0142
722.20;	0.0142
722.44;	0.0142
722.69;	0.0141
722.93;	0.0141
723.17;	0.0141
723.42;	0.0140
723.66;	0.0140
723.91;	0.0140
724.15;	0.0139
724.39;	0.0139
724.64;	0.0139
724.88;	0.0138
725.13;	0.0138
725.37;	0.0138
725.61;	0.0137
725.86;	0.0137
726.10;	0.0137
726.34;	0.0136
726.59;	0.0136
726.83;	0.0136
727.08;	0.0135
727.32;	0.0135
727.56;	0.0135
727.81;	0.0134
728.05;	0.0134
728.29;	0.0134
728.54;	0.0133
728.78;	0.0133
729.03;	0.0133
729.27;	0.0132
729.51;	0.0132
729.76;	0.0132
730.00;	0.0131
730.25;	0.0131
730.49;	0.0131
730.73;	0.0130
730.98;	0.0130
731.22;	0.0129
731.46;	0.0129
731.71;	0.0129
731.95;	0.0128
732.20;	0.0128
732.44;	0.0128
732.68;	0.0127
732.93;	0.0127
733.17;	0.0127
733.41;	0.0126
733.66;	0.0126
733.90;	0.0126
734.15;	0.0125
734.39;	0.0125
734.63;	0.0124
734.88;	0.0124
735.12;	0.0124
735.36;	0.0123
735.61;	0.0123
735.85;	0.0123
736.10;	0.0122
736.34;	0.0122
